type,type,geometry,id,url,number,name,dataSource,classification,status,jurisdiction,locationText,dateCreated,dateClosed,endDate,notes,dispatchCount,currentDispatchCount,type,.features[].geometry.coordinates[]
FeatureCollection,Feature,null,622279,https://arena.nafc.org.au/register/api/incidents/622279?geojson=true,null,DPI - LLS AERIAL BAITING PROGRAM,ARENA,OTHER,OTHER,NSW,null,2019-05-14,null,null,null,14,0,,
,Feature,,924320,https://arena.nafc.org.au/register/api/incidents/924320?geojson=true,null,WATERNSW - WATER OPERATIONS,ARENA,OTHER,OTHER,NSW,null,2020-04-14,null,null,null,49,0,Point,150.6092;-34.3303
,Feature,,1109155,https://arena.nafc.org.au/register/api/incidents/1109155?geojson=true,null,ACT RFS RAFT TRAINING,ARENA,OTHER,OTHER,NSW,Hume ACT,2020-12-15,null,null,null,11,0,Point,149.171;-35.3777
,Feature,,1146603,https://arena.nafc.org.au/register/api/incidents/1146603?geojson=true,null,DEAD HORSE GAP WALKING TRACK RENEWAL,ARENA,OTHER,OTHER,NSW,null,2021-03-09,null,null,null,5,0,Point,148.3173;-36.4968
,Feature,,1177165,https://arena.nafc.org.au/register/api/incidents/1177165?geojson=true,null,ROYAL COAST TRACK PROJECT,ARENA,OTHER,OTHER,NSW,null,2021-05-19,null,null,null,12,0,Point,150.9678;-34.1612
,Feature,null,1184187,https://arena.nafc.org.au/register/api/incidents/1184187?geojson=true,null,THREDBO VALLEY TRACK,ARENA,OTHER,OTHER,NSW,null,2021-06-03,null,null,null,9,0,,
,Feature,null,1184763,https://arena.nafc.org.au/register/api/incidents/1184763?geojson=true,null,MALABAR HEADLAND WALKING TRACK,ARENA,OTHER,OTHER,NSW,null,2021-06-04,null,null,null,3,0,,
,Feature,,1221849,https://arena.nafc.org.au/register/api/incidents/1221849?geojson=true,null,GSB - DOBROYD HEAD PRECINCT RENEWAL HELILIFT,ARENA,OTHER,OTHER,NSW,null,2021-09-03,null,null,null,3,0,Point,151.2657;-33.8262
,Feature,null,1230963,https://arena.nafc.org.au/register/api/incidents/1230963?geojson=true,null,DPI - LLS NORTHERN TABLELANDS AERIAL SHOOTING PROGRAM,ARENA,OTHER,OTHER,NSW,null,2021-09-21,null,null,null,6,0,,
,Feature,null,1238628,https://arena.nafc.org.au/register/api/incidents/1238628?geojson=true,null,RFS MEDIA EVENT,ARENA,OTHER,GOING,NSW,null,2021-10-06,null,null,null,6,0,,
,Feature,null,1250967,https://arena.nafc.org.au/register/api/incidents/1250967?geojson=true,null,ALPINE BUSHFIRE RECOVERY PROJECT,ARENA,OTHER,OTHER,NSW,null,2021-10-29,null,null,null,1,0,,
,Feature,,1257647,https://arena.nafc.org.au/register/api/incidents/1257647?geojson=true,null,MACQUARIE MARSHES RECONNAISSANCE FLIGHT,ARENA,OTHER,OTHER,NSW,NPWS Creswell (Macquarie Marshes),2021-11-10,null,null,null,1,0,Point,147.5055;-33.636
,Feature,,1261118,https://arena.nafc.org.au/register/api/incidents/1261118?geojson=true,null,SNOWIES ICONIC WALK STAGE 2 & 3,ARENA,OTHER,OTHER,NSW,null,2021-11-17,null,null,null,1,0,Point,148.3598;-36.4292
,Feature,null,1266514,https://arena.nafc.org.au/register/api/incidents/1266514?geojson=true,null,NIB FAAST,ARENA,OTHER,OTHER,NSW,null,2021-11-27,null,null,null,5,0,,
,Feature,null,1266925,https://arena.nafc.org.au/register/api/incidents/1266925?geojson=true,null,LLS FLOOD EVENT NOVEMBER 2021,ARENA,OTHER,OTHER,NSW,Dumossa Homestead,2021-11-28,null,null,null,3,0,,
,Feature,,1267555,https://arena.nafc.org.au/register/api/incidents/1267555?geojson=true,null,KOSCIUSZKO WALKING TRACK UPGRADE,ARENA,OTHER,OTHER,NSW,null,2021-11-30,null,null,null,4,0,Point,148.3173;-36.4968
,Feature,null,1273159,https://arena.nafc.org.au/register/api/incidents/1273159?geojson=true,null,AG AND ANIMAL SERVICES FUNCTIONAL AREA (AASFA),ARENA,OTHER,OTHER,NSW,null,2021-12-12,null,null,null,6,0,,
,Feature,null,1285569,https://arena.nafc.org.au/register/api/incidents/1285569?geojson=true,null,RFS TRAINING 2021/22,ARENA,OTHER,OTHER,NSW,null,2022-01-04,null,null,null,73,0,,
,Feature,,1293147,https://arena.nafc.org.au/register/api/incidents/1293147?geojson=true,null,PORCUPINE WALKING TRACK UPGRADE,ARENA,OTHER,OTHER,NSW,null,2022-01-22,null,null,null,7,0,Point,148.2327;-36.2458
,Feature,null,1295576,https://arena.nafc.org.au/register/api/incidents/1295576?geojson=true,null,22003796,ARENA,FIRE,GOING,TAS,null,2022-01-27,null,null,null,1,0,,
,Feature,,1298984,https://arena.nafc.org.au/register/api/incidents/1298984?geojson=true,null,HCCB FAAST,ARENA,OTHER,OTHER,NSW,null,2022-02-04,null,null,null,3,0,Point,150.8317;-32.035
,Feature,,1301074,https://arena.nafc.org.au/register/api/incidents/1301074?geojson=true,null,SAR STANDBY,ARENA,OTHER,OTHER,NSW,null,2022-02-09,null,null,Created by Bernie (NSW SAD),2,0,Point,150.9883;-33.925
,Feature,null,1310782,https://arena.nafc.org.au/register/api/incidents/1310782?geojson=true,null,AERIAL SURVEY OF LARGE VERTEBRATE PESTS,ARENA,OTHER,OTHER,NSW,null,2022-03-02,null,null,null,3,0,,
,Feature,null,1311751,https://arena.nafc.org.au/register/api/incidents/1311751?geojson=true,null,PUNKS HR,ARENA,BURN,OTHER,NSW,null,2022-03-04,null,null,null,0,0,,
,Feature,,1313030,https://arena.nafc.org.au/register/api/incidents/1313030?geojson=true,null,MEH ERADICATION HELI OPERATION,ARENA,OTHER,OTHER,NSW,null,2022-03-07,null,null,null,1,0,Point,148.1192;-36.2177
,Feature,,1313165,https://arena.nafc.org.au/register/api/incidents/1313165?geojson=true,null,NPWS FLOOD22 RECOVERY,ARENA,OTHER,GOING,NSW,null,2022-03-07,null,null,null,2,0,Point,153.5547;-28.8378
,Feature,,1313668,https://arena.nafc.org.au/register/api/incidents/1313668?geojson=true,null,ACT PCS HIT & HEE REFRESHER,ARENA,OTHER,OTHER,NSW,Hume Helibase Hanger,2022-03-08,null,null,Aircraft and Winching Briefing to start first then groups to undertake practical (Hover In	 Winch Out	 Winch In	 Hover Out). Then debrief after first three groups.,1,0,Point,149.1712;-35.3775
,Feature,,1314370,https://arena.nafc.org.au/register/api/incidents/1314370?geojson=true,null,AERIAL VEGETATION SURVEY - BROOM MANAGEMENT PROGRAM,ARENA,OTHER,OTHER,NSW,null,2022-03-10,null,null,null,1,0,Point,148.616;-36.4203
,Feature,,1316095,https://arena.nafc.org.au/register/api/incidents/1316095?geojson=true,null,MIDDLE HEAD WALKING TRACK,ARENA,OTHER,OTHER,NSW,null,2022-03-14,null,null,null,2,0,Point,151.2657;-33.8262
,Feature,null,1317639,https://arena.nafc.org.au/register/api/incidents/1317639?geojson=true,null,NSW FLOODS 2022 (RES NSW),ARENA,OTHER,OTHER,NSW,null,2022-03-17,null,null,null,19,0,,
,Feature,null,1318257,https://arena.nafc.org.au/register/api/incidents/1318257?geojson=true,null,MONARO AERIAL SHOOTING PROGRAM,ARENA,OTHER,OTHER,NSW,null,2022-03-19,null,null,null,1,0,,
,Feature,null,1325776,https://arena.nafc.org.au/register/api/incidents/1325776?geojson=true,null,NSW SES EVENT 375/2122,ARENA,OTHER,OTHER,NSW,null,2022-04-06,null,null,null,8,1,,
,Feature,,1326226,https://arena.nafc.org.au/register/api/incidents/1326226?geojson=true,null,DELWP LAND MANAGEMENT,ARENA,OTHER,OTHER,VIC,null,2022-04-07,null,null,null,3,0,Point,145.9835;-36.9753
,Feature,null,1337386,https://arena.nafc.org.au/register/api/incidents/1337386?geojson=true,null,TRANSPORT,ARENA,OTHER,OTHER,NSW,null,2022-04-26,null,null,null,22,0,,
,Feature,null,1337598,https://arena.nafc.org.au/register/api/incidents/1337598?geojson=true,null,WSAA TRAINING,ARENA,OTHER,OTHER,NSW,null,2022-04-27,null,null,null,1,0,,
,Feature,,1339069,https://arena.nafc.org.au/register/api/incidents/1339069?geojson=true,null,NPWS SCB BTRW SURVEY,ARENA,OTHER,OTHER,NSW,null,2022-04-30,null,null,null,1,0,Point,150.536;-34.9492
,Feature,,1340986,https://arena.nafc.org.au/register/api/incidents/1340986?geojson=true,null,RRAT AERIAL SURVEY,ARENA,OTHER,OTHER,VIC,null,2022-05-03,null,null,RRAT Aerial survey cultural heritage and infrastructure,1,0,Point,148.4683;-37.6753
,Feature,null,1344116,https://arena.nafc.org.au/register/api/incidents/1344116?geojson=true,null,THREDBO RIVER WALK (KIBBLING),ARENA,OTHER,OTHER,NSW,null,2022-05-09,null,null,null,1,0,,
,Feature,,1344770,https://arena.nafc.org.au/register/api/incidents/1344770?geojson=true,null,NSW SES FLOOD EVENT 402-2122,ARENA,OTHER,OTHER,NSW,null,2022-05-10,null,null,null,2,0,Point,153.5547;-28.8378
